#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0816/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_0816_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0816/YmCiLtiHHid-20180907-081602-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_0816_INST1/NIH062_180907_0816_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0816/YmCiLtiHHid-20180907-081602-INST1.nev /data/FRNU/CZ/test/NIH062/180907_0816_INST1/NIH062_180907_0816_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_0816_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_0816_INST1/NIH062_180907_0816_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0942/YmCiLtiHHid-20180907-094202-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_0942_INST1/NIH062_180907_0942_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0942/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_0942_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0942/YmCiLtiHHid-20180907-094202-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_0942_INST1/NIH062_180907_0942_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_0942/YmCiLtiHHid-20180907-094202-INST1.nev /data/FRNU/CZ/test/NIH062/180907_0942_INST1/NIH062_180907_0942_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_0942_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_0942_INST1/NIH062_180907_0942_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1104_beh/YmCiLtiHHid-20180907-110418-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1104_beh_INST1/NIH062_180907_1104_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1104_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1104_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1104_beh/YmCiLtiHHid-20180907-110418-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1104_beh_INST1/NIH062_180907_1104_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1104_beh/YmCiLtiHHid-20180907-110418-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1104_beh_INST1/NIH062_180907_1104_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1104_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1104_beh_INST1/NIH062_180907_1104_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1217/YmCiLtiHHid-20180907-121737-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1217_INST1/NIH062_180907_1217_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1217/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1217_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1217/YmCiLtiHHid-20180907-121737-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1217_INST1/NIH062_180907_1217_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1217/YmCiLtiHHid-20180907-121737-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1217_INST1/NIH062_180907_1217_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1217_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1217_INST1/NIH062_180907_1217_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1343/YmCiLtiHHid-20180907-134338-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1343_INST1/NIH062_180907_1343_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1343/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1343_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1343/YmCiLtiHHid-20180907-134338-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1343_INST1/NIH062_180907_1343_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1343/YmCiLtiHHid-20180907-134338-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1343_INST1/NIH062_180907_1343_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1343_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1343_INST1/NIH062_180907_1343_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1454/YmCiLtiHHid-20180907-145431-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1454_INST1/NIH062_180907_1454_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1454/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1454_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1454/YmCiLtiHHid-20180907-145431-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1454_INST1/NIH062_180907_1454_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1454/YmCiLtiHHid-20180907-145431-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1454_INST1/NIH062_180907_1454_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1454_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1454_INST1/NIH062_180907_1454_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1455/YmCiLtiHHid-20180907-145509-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1455_INST1/NIH062_180907_1455_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1455/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1455_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1455/YmCiLtiHHid-20180907-145509-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1455_INST1/NIH062_180907_1455_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1455/YmCiLtiHHid-20180907-145509-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1455_INST1/NIH062_180907_1455_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1455_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1455_INST1/NIH062_180907_1455_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1621/YmCiLtiHHid-20180907-162112-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1621_INST1/NIH062_180907_1621_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1621/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1621_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1621/YmCiLtiHHid-20180907-162112-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1621_INST1/NIH062_180907_1621_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1621/YmCiLtiHHid-20180907-162112-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1621_INST1/NIH062_180907_1621_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1621_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1621_INST1/NIH062_180907_1621_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1747/YmCiLtiHHid-20180907-174712-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1747_INST1/NIH062_180907_1747_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1747/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1747_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1747/YmCiLtiHHid-20180907-174712-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1747_INST1/NIH062_180907_1747_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1747/YmCiLtiHHid-20180907-174712-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1747_INST1/NIH062_180907_1747_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1747_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1747_INST1/NIH062_180907_1747_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1913/YmCiLtiHHid-20180907-191313-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_1913_INST1/NIH062_180907_1913_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1913/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_1913_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1913/YmCiLtiHHid-20180907-191313-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_1913_INST1/NIH062_180907_1913_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_1913/YmCiLtiHHid-20180907-191313-INST1.nev /data/FRNU/CZ/test/NIH062/180907_1913_INST1/NIH062_180907_1913_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_1913_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_1913_INST1/NIH062_180907_1913_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2039/YmCiLtiHHid-20180907-203913-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_2039_INST1/NIH062_180907_2039_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2039/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_2039_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2039/YmCiLtiHHid-20180907-203913-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_2039_INST1/NIH062_180907_2039_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2039/YmCiLtiHHid-20180907-203913-INST1.nev /data/FRNU/CZ/test/NIH062/180907_2039_INST1/NIH062_180907_2039_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_2039_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_2039_INST1/NIH062_180907_2039_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2205/YmCiLtiHHid-20180907-220513-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_2205_INST1/NIH062_180907_2205_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2205/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_2205_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2205/YmCiLtiHHid-20180907-220513-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_2205_INST1/NIH062_180907_2205_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2205/YmCiLtiHHid-20180907-220513-INST1.nev /data/FRNU/CZ/test/NIH062/180907_2205_INST1/NIH062_180907_2205_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_2205_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_2205_INST1/NIH062_180907_2205_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2331/YmCiLtiHHid-20180907-233114-INST1.ns5 /data/FRNU/CZ/test/NIH062/180907_2331_INST1/NIH062_180907_2331_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2331/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180907_2331_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2331/YmCiLtiHHid-20180907-233114-INST1.ns3 /data/FRNU/CZ/test/NIH062/180907_2331_INST1/NIH062_180907_2331_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180907_2331/YmCiLtiHHid-20180907-233114-INST1.nev /data/FRNU/CZ/test/NIH062/180907_2331_INST1/NIH062_180907_2331_INST1.nev
/Volumes/72A/globus/temp/NIH062_180907_2331_INST1_info.txt /data/FRNU/CZ/test/NIH062/180907_2331_INST1/NIH062_180907_2331_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0057/YmCiLtiHHid-20180908-005714-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0057_INST1/NIH062_180908_0057_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0057/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0057_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0057/YmCiLtiHHid-20180908-005714-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0057_INST1/NIH062_180908_0057_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0057/YmCiLtiHHid-20180908-005714-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0057_INST1/NIH062_180908_0057_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0057_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0057_INST1/NIH062_180908_0057_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0223/YmCiLtiHHid-20180908-022313-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0223_INST1/NIH062_180908_0223_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0223/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0223_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0223/YmCiLtiHHid-20180908-022313-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0223_INST1/NIH062_180908_0223_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0223/YmCiLtiHHid-20180908-022313-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0223_INST1/NIH062_180908_0223_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0223_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0223_INST1/NIH062_180908_0223_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0349/YmCiLtiHHid-20180908-034914-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0349_INST1/NIH062_180908_0349_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0349/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0349_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0349/YmCiLtiHHid-20180908-034914-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0349_INST1/NIH062_180908_0349_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0349/YmCiLtiHHid-20180908-034914-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0349_INST1/NIH062_180908_0349_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0349_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0349_INST1/NIH062_180908_0349_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0515/YmCiLtiHHid-20180908-051514-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0515_INST1/NIH062_180908_0515_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0515/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0515_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0515/YmCiLtiHHid-20180908-051514-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0515_INST1/NIH062_180908_0515_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0515/YmCiLtiHHid-20180908-051514-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0515_INST1/NIH062_180908_0515_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0515_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0515_INST1/NIH062_180908_0515_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0641/YmCiLtiHHid-20180908-064115-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0641_INST1/NIH062_180908_0641_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0641/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0641_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0641/YmCiLtiHHid-20180908-064115-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0641_INST1/NIH062_180908_0641_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0641/YmCiLtiHHid-20180908-064115-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0641_INST1/NIH062_180908_0641_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0641_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0641_INST1/NIH062_180908_0641_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0808/YmCiLtiHHid-20180908-080835-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0808_INST1/NIH062_180908_0808_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0808/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0808_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0808/YmCiLtiHHid-20180908-080835-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0808_INST1/NIH062_180908_0808_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0808/YmCiLtiHHid-20180908-080835-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0808_INST1/NIH062_180908_0808_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0808_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0808_INST1/NIH062_180908_0808_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0934/YmCiLtiHHid-20180908-093436-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_0934_INST1/NIH062_180908_0934_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0934/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_0934_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0934/YmCiLtiHHid-20180908-093436-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_0934_INST1/NIH062_180908_0934_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_0934/YmCiLtiHHid-20180908-093436-INST1.nev /data/FRNU/CZ/test/NIH062/180908_0934_INST1/NIH062_180908_0934_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_0934_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_0934_INST1/NIH062_180908_0934_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1100/YmCiLtiHHid-20180908-110036-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1100_INST1/NIH062_180908_1100_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1100/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1100_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1100/YmCiLtiHHid-20180908-110036-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1100_INST1/NIH062_180908_1100_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1100/YmCiLtiHHid-20180908-110036-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1100_INST1/NIH062_180908_1100_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1100_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1100_INST1/NIH062_180908_1100_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1226/YmCiLtiHHid-20180908-122636-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1226_INST1/NIH062_180908_1226_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1226/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1226_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1226/YmCiLtiHHid-20180908-122636-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1226_INST1/NIH062_180908_1226_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1226/YmCiLtiHHid-20180908-122636-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1226_INST1/NIH062_180908_1226_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1226_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1226_INST1/NIH062_180908_1226_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1352/YmCiLtiHHid-20180908-135236-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1352_INST1/NIH062_180908_1352_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1352/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1352_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1352/YmCiLtiHHid-20180908-135236-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1352_INST1/NIH062_180908_1352_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1352/YmCiLtiHHid-20180908-135236-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1352_INST1/NIH062_180908_1352_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1352_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1352_INST1/NIH062_180908_1352_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1518/YmCiLtiHHid-20180908-151836-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1518_INST1/NIH062_180908_1518_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1518/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1518_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1518/YmCiLtiHHid-20180908-151836-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1518_INST1/NIH062_180908_1518_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1518/YmCiLtiHHid-20180908-151836-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1518_INST1/NIH062_180908_1518_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1518_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1518_INST1/NIH062_180908_1518_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1644/YmCiLtiHHid-20180908-164436-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1644_INST1/NIH062_180908_1644_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1644/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1644_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1644/YmCiLtiHHid-20180908-164436-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1644_INST1/NIH062_180908_1644_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1644/YmCiLtiHHid-20180908-164436-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1644_INST1/NIH062_180908_1644_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1644_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1644_INST1/NIH062_180908_1644_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1810/YmCiLtiHHid-20180908-181036-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1810_INST1/NIH062_180908_1810_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1810/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1810_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1810/YmCiLtiHHid-20180908-181036-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1810_INST1/NIH062_180908_1810_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1810/YmCiLtiHHid-20180908-181036-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1810_INST1/NIH062_180908_1810_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1810_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1810_INST1/NIH062_180908_1810_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1936/YmCiLtiHHid-20180908-193638-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_1936_INST1/NIH062_180908_1936_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1936/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_1936_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1936/YmCiLtiHHid-20180908-193638-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_1936_INST1/NIH062_180908_1936_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_1936/YmCiLtiHHid-20180908-193638-INST1.nev /data/FRNU/CZ/test/NIH062/180908_1936_INST1/NIH062_180908_1936_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_1936_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_1936_INST1/NIH062_180908_1936_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2102/YmCiLtiHHid-20180908-210238-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_2102_INST1/NIH062_180908_2102_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2102/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_2102_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2102/YmCiLtiHHid-20180908-210238-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_2102_INST1/NIH062_180908_2102_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2102/YmCiLtiHHid-20180908-210238-INST1.nev /data/FRNU/CZ/test/NIH062/180908_2102_INST1/NIH062_180908_2102_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_2102_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_2102_INST1/NIH062_180908_2102_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2228/YmCiLtiHHid-20180908-222839-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_2228_INST1/NIH062_180908_2228_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2228/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_2228_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2228/YmCiLtiHHid-20180908-222839-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_2228_INST1/NIH062_180908_2228_INST1.ns3
