#2019_10_10_11_25_09
#subj_path: /Volumes/56B/UTAH_B/NIH046
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 136


/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2011/161213_2011_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_2011_utah/NIH046_161213_2011_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2011/161213_2011_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_2011_utah/NIH046_161213_2011_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_2011_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_2011_utah/NIH046_161213_2011_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2111/161213_2111_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_2111_utah/NIH046_161213_2111_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2111/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_2111_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2111/161213_2111_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_2111_utah/NIH046_161213_2111_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2111/161213_2111_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_2111_utah/NIH046_161213_2111_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_2111_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_2111_utah/NIH046_161213_2111_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2212/161213_2212_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_2212_utah/NIH046_161213_2212_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2212/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_2212_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2212/161213_2212_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_2212_utah/NIH046_161213_2212_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2212/161213_2212_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_2212_utah/NIH046_161213_2212_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_2212_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_2212_utah/NIH046_161213_2212_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2313/161213_2313_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_2313_utah/NIH046_161213_2313_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2313/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_2313_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2313/161213_2313_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_2313_utah/NIH046_161213_2313_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2313/161213_2313_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_2313_utah/NIH046_161213_2313_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_2313_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_2313_utah/NIH046_161213_2313_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0013/161214_0013_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0013_utah/NIH046_161214_0013_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0013/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0013_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0013/161214_0013_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0013_utah/NIH046_161214_0013_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0013/161214_0013_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0013_utah/NIH046_161214_0013_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0013_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0013_utah/NIH046_161214_0013_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0114/161214_0114_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0114_utah/NIH046_161214_0114_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0114/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0114_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0114/161214_0114_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0114_utah/NIH046_161214_0114_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0114/161214_0114_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0114_utah/NIH046_161214_0114_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0114_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0114_utah/NIH046_161214_0114_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0214/161214_0214_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0214_utah/NIH046_161214_0214_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0214/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0214_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0214/161214_0214_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0214_utah/NIH046_161214_0214_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0214/161214_0214_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0214_utah/NIH046_161214_0214_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0214_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0214_utah/NIH046_161214_0214_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0315/161214_0315_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0315_utah/NIH046_161214_0315_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0315/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0315_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0315/161214_0315_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0315_utah/NIH046_161214_0315_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0315/161214_0315_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0315_utah/NIH046_161214_0315_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0315_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0315_utah/NIH046_161214_0315_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0415/161214_0415_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0415_utah/NIH046_161214_0415_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0415/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0415_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0415/161214_0415_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0415_utah/NIH046_161214_0415_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0415/161214_0415_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0415_utah/NIH046_161214_0415_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0415_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0415_utah/NIH046_161214_0415_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0516/161214_0516_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0516_utah/NIH046_161214_0516_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0516/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0516_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0516/161214_0516_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0516_utah/NIH046_161214_0516_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0516/161214_0516_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0516_utah/NIH046_161214_0516_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0516_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0516_utah/NIH046_161214_0516_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0616/161214_0616_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0616_utah/NIH046_161214_0616_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0616/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0616_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0616/161214_0616_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0616_utah/NIH046_161214_0616_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0616/161214_0616_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0616_utah/NIH046_161214_0616_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0616_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0616_utah/NIH046_161214_0616_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0717/161214_0717_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0717_utah/NIH046_161214_0717_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0717/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0717_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0717/161214_0717_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0717_utah/NIH046_161214_0717_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0717/161214_0717_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0717_utah/NIH046_161214_0717_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0717_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0717_utah/NIH046_161214_0717_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0817/161214_0817_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0817_utah/NIH046_161214_0817_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0817/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0817_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0817/161214_0817_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0817_utah/NIH046_161214_0817_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0817/161214_0817_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0817_utah/NIH046_161214_0817_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0817_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0817_utah/NIH046_161214_0817_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0918/161214_0918_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_0918_utah/NIH046_161214_0918_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0918/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_0918_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0918/161214_0918_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_0918_utah/NIH046_161214_0918_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_0918/161214_0918_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_0918_utah/NIH046_161214_0918_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_0918_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_0918_utah/NIH046_161214_0918_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1018/161214_1018_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1018_utah/NIH046_161214_1018_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1018/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1018_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1018/161214_1018_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1018_utah/NIH046_161214_1018_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1018/161214_1018_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_1018_utah/NIH046_161214_1018_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1018_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1018_utah/NIH046_161214_1018_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1121_beh_utah/NIH046_161214_1121_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1121_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1121_beh_utah/NIH046_161214_1121_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161214_1121_beh_utah/NIH046_161214_1121_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1121_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1121_beh_utah/NIH046_161214_1121_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1317/161214_1317_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1317_utah/NIH046_161214_1317_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1317/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1317_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1317/161214_1317_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1317_utah/NIH046_161214_1317_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1317/161214_1317_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_1317_utah/NIH046_161214_1317_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1317_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1317_utah/NIH046_161214_1317_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1417/161214_1417_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1417_utah/NIH046_161214_1417_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1417/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1417_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1417/161214_1417_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1417_utah/NIH046_161214_1417_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1417/161214_1417_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_1417_utah/NIH046_161214_1417_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1417_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1417_utah/NIH046_161214_1417_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1518_utah/NIH046_161214_1518_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1518_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1518_utah/NIH046_161214_1518_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.nev /data/FRNU/CZ/in_progress/NIH046/161214_1518_utah/NIH046_161214_1518_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1518_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1518_utah/NIH046_161214_1518_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1548_beh_utah/NIH046_161214_1548_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1548_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1548_beh_utah/NIH046_161214_1548_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161214_1548_beh_utah/NIH046_161214_1548_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1548_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1548_beh_utah/NIH046_161214_1548_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1948_beh/161214_1948_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_1948_beh_utah/NIH046_161214_1948_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1948_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_1948_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1948_beh/161214_1948_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_1948_beh_utah/NIH046_161214_1948_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1948_beh/161214_1948_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161214_1948_beh_utah/NIH046_161214_1948_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_1948_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_1948_beh_utah/NIH046_161214_1948_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_2349_beh/161214_2349_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161214_2349_beh_utah/NIH046_161214_2349_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_2349_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161214_2349_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_2349_beh/161214_2349_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161214_2349_beh_utah/NIH046_161214_2349_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_2349_beh/161214_2349_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161214_2349_beh_utah/NIH046_161214_2349_utah.nev
/Volumes/56A/globus/temp/NIH046_161214_2349_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161214_2349_beh_utah/NIH046_161214_2349_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0349_beh/161215_0349_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_0349_beh_utah/NIH046_161215_0349_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0349_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_0349_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0349_beh/161215_0349_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_0349_beh_utah/NIH046_161215_0349_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0349_beh/161215_0349_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161215_0349_beh_utah/NIH046_161215_0349_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_0349_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_0349_beh_utah/NIH046_161215_0349_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0750_beh/161215_0750_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_0750_beh_utah/NIH046_161215_0750_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0750_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_0750_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0750_beh/161215_0750_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_0750_beh_utah/NIH046_161215_0750_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_0750_beh/161215_0750_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161215_0750_beh_utah/NIH046_161215_0750_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_0750_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_0750_beh_utah/NIH046_161215_0750_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1049_beh_utah/NIH046_161215_1049_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1049_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1049_beh_utah/NIH046_161215_1049_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161215_1049_beh_utah/NIH046_161215_1049_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1049_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1049_beh_utah/NIH046_161215_1049_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1227/161215_1227_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1227_utah/NIH046_161215_1227_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1227/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1227_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1227/161215_1227_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1227_utah/NIH046_161215_1227_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1227/161215_1227_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1227_utah/NIH046_161215_1227_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1227_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1227_utah/NIH046_161215_1227_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1327/161215_1327_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1327_utah/NIH046_161215_1327_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1327/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1327_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1327/161215_1327_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1327_utah/NIH046_161215_1327_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1327/161215_1327_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1327_utah/NIH046_161215_1327_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1327_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1327_utah/NIH046_161215_1327_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1432_utah/NIH046_161215_1432_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1432_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1432_utah/NIH046_161215_1432_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1432_utah/NIH046_161215_1432_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1432_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1432_utah/NIH046_161215_1432_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1502_beh_utah/NIH046_161215_1502_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1502_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1502_beh_utah/NIH046_161215_1502_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161215_1502_beh_utah/NIH046_161215_1502_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1502_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1502_beh_utah/NIH046_161215_1502_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1538_beh_utah/NIH046_161215_1538_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1538_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1538_beh_utah/NIH046_161215_1538_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161215_1538_beh_utah/NIH046_161215_1538_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1538_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1538_beh_utah/NIH046_161215_1538_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1657/161215_1657_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1657_utah/NIH046_161215_1657_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1657/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1657_utah/jacksheetBR_complete.csv
