#2019_05_24_15_02_10
#subj_path: /Volumes/72B/UTAH_B/NIH047
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 91


/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0140/170315_0140_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_0140_utah/NIH047_170315_0140_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0140/170315_0140_utah.nev /data/FRNU/CZ/test/NIH047/170315_0140_utah/NIH047_170315_0140_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_0140_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_0140_utah/NIH047_170315_0140_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0340/170315_0340_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_0340_utah/NIH047_170315_0340_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0340/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_0340_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0340/170315_0340_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_0340_utah/NIH047_170315_0340_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0340/170315_0340_utah.nev /data/FRNU/CZ/test/NIH047/170315_0340_utah/NIH047_170315_0340_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_0340_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_0340_utah/NIH047_170315_0340_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0540/170315_0540_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_0540_utah/NIH047_170315_0540_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0540/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_0540_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0540/170315_0540_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_0540_utah/NIH047_170315_0540_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0540/170315_0540_utah.nev /data/FRNU/CZ/test/NIH047/170315_0540_utah/NIH047_170315_0540_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_0540_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_0540_utah/NIH047_170315_0540_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0740/170315_0740_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_0740_utah/NIH047_170315_0740_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0740/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_0740_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0740/170315_0740_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_0740_utah/NIH047_170315_0740_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0740/170315_0740_utah.nev /data/FRNU/CZ/test/NIH047/170315_0740_utah/NIH047_170315_0740_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_0740_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_0740_utah/NIH047_170315_0740_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0940/170315_0940_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_0940_utah/NIH047_170315_0940_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0940/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_0940_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0940/170315_0940_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_0940_utah/NIH047_170315_0940_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0940/170315_0940_utah.nev /data/FRNU/CZ/test/NIH047/170315_0940_utah/NIH047_170315_0940_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_0940_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_0940_utah/NIH047_170315_0940_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1040/170315_1040_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1040_utah/NIH047_170315_1040_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1040/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1040_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1040/170315_1040_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1040_utah/NIH047_170315_1040_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1040/170315_1040_utah.nev /data/FRNU/CZ/test/NIH047/170315_1040_utah/NIH047_170315_1040_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1040_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1040_utah/NIH047_170315_1040_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1146/170315_1146_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1146_utah/NIH047_170315_1146_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1146/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1146_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1146/170315_1146_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1146_utah/NIH047_170315_1146_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1146/170315_1146_utah.nev /data/FRNU/CZ/test/NIH047/170315_1146_utah/NIH047_170315_1146_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1146_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1146_utah/NIH047_170315_1146_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1339/170315_1339_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1339_utah/NIH047_170315_1339_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1339/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1339_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1339/170315_1339_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1339_utah/NIH047_170315_1339_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1339/170315_1339_utah.nev /data/FRNU/CZ/test/NIH047/170315_1339_utah/NIH047_170315_1339_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1339_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1339_utah/NIH047_170315_1339_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1450/170315_1450_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1450_utah/NIH047_170315_1450_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1450/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1450_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1450/170315_1450_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1450_utah/NIH047_170315_1450_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1450/170315_1450_utah.nev /data/FRNU/CZ/test/NIH047/170315_1450_utah/NIH047_170315_1450_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1450_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1450_utah/NIH047_170315_1450_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1650/170315_1650_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1650_utah/NIH047_170315_1650_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1650/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1650_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1650/170315_1650_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1650_utah/NIH047_170315_1650_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1650/170315_1650_utah.nev /data/FRNU/CZ/test/NIH047/170315_1650_utah/NIH047_170315_1650_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1650_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1650_utah/NIH047_170315_1650_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1731/170315_1731_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1731_utah/NIH047_170315_1731_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1731/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1731_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1731/170315_1731_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1731_utah/NIH047_170315_1731_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1731/170315_1731_utah.nev /data/FRNU/CZ/test/NIH047/170315_1731_utah/NIH047_170315_1731_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1731_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1731_utah/NIH047_170315_1731_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1801/170315_1801_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_1801_utah/NIH047_170315_1801_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1801/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_1801_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1801/170315_1801_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_1801_utah/NIH047_170315_1801_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_1801/170315_1801_utah.nev /data/FRNU/CZ/test/NIH047/170315_1801_utah/NIH047_170315_1801_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_1801_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_1801_utah/NIH047_170315_1801_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2001/170315_2001_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_2001_utah/NIH047_170315_2001_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_2001_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2001/170315_2001_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_2001_utah/NIH047_170315_2001_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2001/170315_2001_utah.nev /data/FRNU/CZ/test/NIH047/170315_2001_utah/NIH047_170315_2001_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_2001_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_2001_utah/NIH047_170315_2001_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2201/170315_2201_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_2201_utah/NIH047_170315_2201_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_2201_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2201/170315_2201_utah.ns4 /data/FRNU/CZ/test/NIH047/170315_2201_utah/NIH047_170315_2201_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_2201/170315_2201_utah.nev /data/FRNU/CZ/test/NIH047/170315_2201_utah/NIH047_170315_2201_utah.nev
/Volumes/72A/globus/temp/NIH047_170315_2201_utah_info.txt /data/FRNU/CZ/test/NIH047/170315_2201_utah/NIH047_170315_2201_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0001/170316_0001_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_0001_utah/NIH047_170316_0001_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_0001_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0001/170316_0001_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_0001_utah/NIH047_170316_0001_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0001/170316_0001_utah.nev /data/FRNU/CZ/test/NIH047/170316_0001_utah/NIH047_170316_0001_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_0001_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_0001_utah/NIH047_170316_0001_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0201/170316_0201_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_0201_utah/NIH047_170316_0201_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_0201_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0201/170316_0201_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_0201_utah/NIH047_170316_0201_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0201/170316_0201_utah.nev /data/FRNU/CZ/test/NIH047/170316_0201_utah/NIH047_170316_0201_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_0201_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_0201_utah/NIH047_170316_0201_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0401/170316_0401_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_0401_utah/NIH047_170316_0401_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0401/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_0401_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0401/170316_0401_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_0401_utah/NIH047_170316_0401_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0401/170316_0401_utah.nev /data/FRNU/CZ/test/NIH047/170316_0401_utah/NIH047_170316_0401_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_0401_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_0401_utah/NIH047_170316_0401_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0601/170316_0601_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_0601_utah/NIH047_170316_0601_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0601/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_0601_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0601/170316_0601_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_0601_utah/NIH047_170316_0601_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0601/170316_0601_utah.nev /data/FRNU/CZ/test/NIH047/170316_0601_utah/NIH047_170316_0601_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_0601_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_0601_utah/NIH047_170316_0601_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0801/170316_0801_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_0801_utah/NIH047_170316_0801_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0801/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_0801_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0801/170316_0801_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_0801_utah/NIH047_170316_0801_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_0801/170316_0801_utah.nev /data/FRNU/CZ/test/NIH047/170316_0801_utah/NIH047_170316_0801_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_0801_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_0801_utah/NIH047_170316_0801_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1001/170316_1001_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1001_utah/NIH047_170316_1001_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1001_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1001/170316_1001_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1001_utah/NIH047_170316_1001_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1001/170316_1001_utah.nev /data/FRNU/CZ/test/NIH047/170316_1001_utah/NIH047_170316_1001_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1001_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1001_utah/NIH047_170316_1001_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1026/170316_1026_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1026_utah/NIH047_170316_1026_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1026/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1026_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1026/170316_1026_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1026_utah/NIH047_170316_1026_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1026/170316_1026_utah.nev /data/FRNU/CZ/test/NIH047/170316_1026_utah/NIH047_170316_1026_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1026_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1026_utah/NIH047_170316_1026_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1125/170316_1125_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1125_utah/NIH047_170316_1125_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1125/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1125_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1125/170316_1125_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1125_utah/NIH047_170316_1125_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1125/170316_1125_utah.nev /data/FRNU/CZ/test/NIH047/170316_1125_utah/NIH047_170316_1125_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1125_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1125_utah/NIH047_170316_1125_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1238/170316_1238_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1238_utah/NIH047_170316_1238_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1238/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1238_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1238/170316_1238_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1238_utah/NIH047_170316_1238_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1238/170316_1238_utah.nev /data/FRNU/CZ/test/NIH047/170316_1238_utah/NIH047_170316_1238_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1238_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1238_utah/NIH047_170316_1238_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1334/170316_1334_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1334_utah/NIH047_170316_1334_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1334/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1334_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1334/170316_1334_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1334_utah/NIH047_170316_1334_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1334/170316_1334_utah.nev /data/FRNU/CZ/test/NIH047/170316_1334_utah/NIH047_170316_1334_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1334_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1334_utah/NIH047_170316_1334_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1433/170316_1433_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1433_utah/NIH047_170316_1433_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1433/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1433_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1433/170316_1433_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1433_utah/NIH047_170316_1433_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1433/170316_1433_utah.nev /data/FRNU/CZ/test/NIH047/170316_1433_utah/NIH047_170316_1433_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1433_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1433_utah/NIH047_170316_1433_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1456/170316_1456_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1456_utah/NIH047_170316_1456_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1456/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1456_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1456/170316_1456_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1456_utah/NIH047_170316_1456_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1456/170316_1456_utah.nev /data/FRNU/CZ/test/NIH047/170316_1456_utah/NIH047_170316_1456_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1456_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1456_utah/NIH047_170316_1456_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1528/170316_1528_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1528_utah/NIH047_170316_1528_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1528/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1528_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1528/170316_1528_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1528_utah/NIH047_170316_1528_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1528/170316_1528_utah.nev /data/FRNU/CZ/test/NIH047/170316_1528_utah/NIH047_170316_1528_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1528_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1528_utah/NIH047_170316_1528_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1630/170316_1630_utah.ns5 /data/FRNU/CZ/test/NIH047/170316_1630_utah/NIH047_170316_1630_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1630/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170316_1630_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1630/170316_1630_utah.ns4 /data/FRNU/CZ/test/NIH047/170316_1630_utah/NIH047_170316_1630_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170316_1630/170316_1630_utah.nev /data/FRNU/CZ/test/NIH047/170316_1630_utah/NIH047_170316_1630_utah.nev
/Volumes/72A/globus/temp/NIH047_170316_1630_utah_info.txt /data/FRNU/CZ/test/NIH047/170316_1630_utah/NIH047_170316_1630_utah_info.txt
