#2019_04_10_13_08_20
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 182


/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1101/181004_1101_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1101/181004_1101_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1101_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/181004_1102_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/181004_1102_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/181004_1102_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1102_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/181004_1223_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/181004_1223_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/181004_1223_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1223_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/ycEDidUig-20181004-144345-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1443_startCervello/NIH064_181004_1443_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1443_startCervello/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/ycEDidUig-20181004-144345-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1443_startCervello/NIH064_181004_1443_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/ycEDidUig-20181004-144345-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1443_startCervello/NIH064_181004_1443_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1443_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1443_startCervello/NIH064_181004_1443_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/ycEDidUig-20181004-150517-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1505/NIH064_181004_1505_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1505/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/ycEDidUig-20181004-150517-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1505/NIH064_181004_1505_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/ycEDidUig-20181004-150517-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1505/NIH064_181004_1505_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1505_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1505/NIH064_181004_1505_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/ycEDidUig-20181004-161850-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1618/NIH064_181004_1618_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1618/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/ycEDidUig-20181004-161850-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1618/NIH064_181004_1618_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/ycEDidUig-20181004-161850-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1618/NIH064_181004_1618_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1618_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1618/NIH064_181004_1618_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/ycEDidUig-20181004-181851-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1818/NIH064_181004_1818_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1818/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/ycEDidUig-20181004-181851-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1818/NIH064_181004_1818_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/ycEDidUig-20181004-181851-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1818/NIH064_181004_1818_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1818_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1818/NIH064_181004_1818_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/ycEDidUig-20181004-201852-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_2018/NIH064_181004_2018_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_2018/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/ycEDidUig-20181004-201852-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_2018/NIH064_181004_2018_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/ycEDidUig-20181004-201852-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_2018/NIH064_181004_2018_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_2018_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_2018/NIH064_181004_2018_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/ycEDidUig-20181004-221852-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_2218/NIH064_181004_2218_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_2218/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/ycEDidUig-20181004-221852-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_2218/NIH064_181004_2218_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/ycEDidUig-20181004-221852-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_2218/NIH064_181004_2218_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_2218_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_2218/NIH064_181004_2218_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0018/ycEDidUig-20181005-001852-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_0018/NIH064_181005_0018_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0018/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_0018/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0018/ycEDidUig-20181005-001852-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_0018/NIH064_181005_0018_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0018/ycEDidUig-20181005-001852-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_0018/NIH064_181005_0018_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_0018_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_0018/NIH064_181005_0018_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0218/ycEDidUig-20181005-021851-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_0218/NIH064_181005_0218_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0218/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_0218/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0218/ycEDidUig-20181005-021851-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_0218/NIH064_181005_0218_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0218/ycEDidUig-20181005-021851-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_0218/NIH064_181005_0218_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_0218_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_0218/NIH064_181005_0218_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0418/ycEDidUig-20181005-041852-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_0418/NIH064_181005_0418_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0418/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_0418/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0418/ycEDidUig-20181005-041852-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_0418/NIH064_181005_0418_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0418/ycEDidUig-20181005-041852-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_0418/NIH064_181005_0418_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_0418_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_0418/NIH064_181005_0418_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0618/ycEDidUig-20181005-061851-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_0618/NIH064_181005_0618_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0618/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_0618/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0618/ycEDidUig-20181005-061851-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_0618/NIH064_181005_0618_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0618/ycEDidUig-20181005-061851-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_0618/NIH064_181005_0618_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_0618_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_0618/NIH064_181005_0618_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0818/ycEDidUig-20181005-081851-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_0818/NIH064_181005_0818_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0818/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_0818/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0818/ycEDidUig-20181005-081851-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_0818/NIH064_181005_0818_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_0818/ycEDidUig-20181005-081851-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_0818/NIH064_181005_0818_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_0818_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_0818/NIH064_181005_0818_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1018/ycEDidUig-20181005-101854-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1018/NIH064_181005_1018_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1018/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1018/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1018/ycEDidUig-20181005-101854-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1018/NIH064_181005_1018_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1018/ycEDidUig-20181005-101854-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1018/NIH064_181005_1018_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1018_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1018/NIH064_181005_1018_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1108/ycEDidUig-20181005-110857-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1108/NIH064_181005_1108_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1108/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1108/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1108/ycEDidUig-20181005-110857-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1108/NIH064_181005_1108_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1108/ycEDidUig-20181005-110857-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1108/NIH064_181005_1108_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1108_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1108/NIH064_181005_1108_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1122/ycEDidUig-20181005-112241-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1122/NIH064_181005_1122_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1122/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1122/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1122/ycEDidUig-20181005-112241-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1122/NIH064_181005_1122_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1122/ycEDidUig-20181005-112241-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1122/NIH064_181005_1122_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1122_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1122/NIH064_181005_1122_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1219/ycEDidUig-20181005-121922-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1219/NIH064_181005_1219_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1219/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1219/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1219/ycEDidUig-20181005-121922-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1219/NIH064_181005_1219_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1219/ycEDidUig-20181005-121922-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1219/NIH064_181005_1219_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1219_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1219/NIH064_181005_1219_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1404/ycEDidUig-20181005-140433-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1404/NIH064_181005_1404_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1404/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1404/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1404/ycEDidUig-20181005-140433-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1404/NIH064_181005_1404_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1404/ycEDidUig-20181005-140433-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1404/NIH064_181005_1404_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1404_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1404/NIH064_181005_1404_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1435/ycEDidUig-20181005-143504-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1435/NIH064_181005_1435_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1435/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1435/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1435/ycEDidUig-20181005-143504-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1435/NIH064_181005_1435_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1435/ycEDidUig-20181005-143504-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1435/NIH064_181005_1435_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1435_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1435/NIH064_181005_1435_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1510/ycEDidUig-20181005-151029-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1510/NIH064_181005_1510_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1510/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1510/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1510/ycEDidUig-20181005-151029-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1510/NIH064_181005_1510_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1510/ycEDidUig-20181005-151029-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1510/NIH064_181005_1510_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1510_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1510/NIH064_181005_1510_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1624/ycEDidUig-20181005-162410-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1624/NIH064_181005_1624_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1624/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1624/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1624/ycEDidUig-20181005-162410-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1624/NIH064_181005_1624_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1624/ycEDidUig-20181005-162410-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1624/NIH064_181005_1624_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1624_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1624/NIH064_181005_1624_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1629/ycEDidUig-20181005-162946-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1629/NIH064_181005_1629_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1629/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1629/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1629/ycEDidUig-20181005-162946-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1629/NIH064_181005_1629_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1629/ycEDidUig-20181005-162946-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1629/NIH064_181005_1629_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1629_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1629/NIH064_181005_1629_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1829/ycEDidUig-20181005-182946-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_1829/NIH064_181005_1829_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1829/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_1829/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1829/ycEDidUig-20181005-182946-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_1829/NIH064_181005_1829_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_1829/ycEDidUig-20181005-182946-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_1829/NIH064_181005_1829_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_1829_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_1829/NIH064_181005_1829_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2029/ycEDidUig-20181005-202947-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_2029/NIH064_181005_2029_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2029/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_2029/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2029/ycEDidUig-20181005-202947-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_2029/NIH064_181005_2029_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2029/ycEDidUig-20181005-202947-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_2029/NIH064_181005_2029_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_2029_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_2029/NIH064_181005_2029_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2229/ycEDidUig-20181005-222948-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181005_2229/NIH064_181005_2229_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2229/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181005_2229/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2229/ycEDidUig-20181005-222948-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181005_2229/NIH064_181005_2229_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181005_2229/ycEDidUig-20181005-222948-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181005_2229/NIH064_181005_2229_INST0.nev
/Volumes/56A/globus/temp/NIH064_181005_2229_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181005_2229/NIH064_181005_2229_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0029/ycEDidUig-20181006-002947-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_0029/NIH064_181006_0029_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0029/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_0029/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0029/ycEDidUig-20181006-002947-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_0029/NIH064_181006_0029_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0029/ycEDidUig-20181006-002947-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_0029/NIH064_181006_0029_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_0029_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_0029/NIH064_181006_0029_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0229/ycEDidUig-20181006-022948-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_0229/NIH064_181006_0229_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0229/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_0229/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0229/ycEDidUig-20181006-022948-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_0229/NIH064_181006_0229_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0229/ycEDidUig-20181006-022948-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_0229/NIH064_181006_0229_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_0229_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_0229/NIH064_181006_0229_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0429/ycEDidUig-20181006-042948-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_0429/NIH064_181006_0429_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0429/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_0429/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0429/ycEDidUig-20181006-042948-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_0429/NIH064_181006_0429_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0429/ycEDidUig-20181006-042948-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_0429/NIH064_181006_0429_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_0429_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_0429/NIH064_181006_0429_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0629/ycEDidUig-20181006-062947-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_0629/NIH064_181006_0629_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0629/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_0629/jacksheetBR_complete.csv
