#2019_06_11_10_15_42
#subj_path: /Volumes/56C/UTAH_C/NIH057
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 112


/Volumes/56A/globus/temp/NIH057_180304_1107_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_1107_INST1/NIH057_180304_1107_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1231/qmGIkCuJmGmH-20180304-123115-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_1231_INST1/NIH057_180304_1231_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1231/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_1231_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1231/qmGIkCuJmGmH-20180304-123115-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_1231_INST1/NIH057_180304_1231_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1231/qmGIkCuJmGmH-20180304-123115-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_1231_INST1/NIH057_180304_1231_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_1231_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_1231_INST1/NIH057_180304_1231_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1431/qmGIkCuJmGmH-20180304-143117-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_1431_INST1/NIH057_180304_1431_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1431/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_1431_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1431/qmGIkCuJmGmH-20180304-143117-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_1431_INST1/NIH057_180304_1431_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1431/qmGIkCuJmGmH-20180304-143117-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_1431_INST1/NIH057_180304_1431_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_1431_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_1431_INST1/NIH057_180304_1431_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1524/qmGIkCuJmGmH-20180304-152451-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_1524_INST1/NIH057_180304_1524_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1524/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_1524_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1524/qmGIkCuJmGmH-20180304-152451-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_1524_INST1/NIH057_180304_1524_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1524/qmGIkCuJmGmH-20180304-152451-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_1524_INST1/NIH057_180304_1524_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_1524_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_1524_INST1/NIH057_180304_1524_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1650/qmGIkCuJmGmH-20180304-165038-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_1650_INST1/NIH057_180304_1650_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1650/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_1650_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1650/qmGIkCuJmGmH-20180304-165038-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_1650_INST1/NIH057_180304_1650_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1650/qmGIkCuJmGmH-20180304-165038-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_1650_INST1/NIH057_180304_1650_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_1650_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_1650_INST1/NIH057_180304_1650_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1850/qmGIkCuJmGmH-20180304-185039-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_1850_INST1/NIH057_180304_1850_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1850/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_1850_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1850/qmGIkCuJmGmH-20180304-185039-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_1850_INST1/NIH057_180304_1850_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1850/qmGIkCuJmGmH-20180304-185039-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_1850_INST1/NIH057_180304_1850_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_1850_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_1850_INST1/NIH057_180304_1850_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2050/qmGIkCuJmGmH-20180304-205039-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_2050_INST1/NIH057_180304_2050_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2050/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_2050_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2050/qmGIkCuJmGmH-20180304-205039-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_2050_INST1/NIH057_180304_2050_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2050/qmGIkCuJmGmH-20180304-205039-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_2050_INST1/NIH057_180304_2050_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_2050_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_2050_INST1/NIH057_180304_2050_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2250/qmGIkCuJmGmH-20180304-225039-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_2250_INST1/NIH057_180304_2250_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2250/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_2250_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2250/qmGIkCuJmGmH-20180304-225039-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_2250_INST1/NIH057_180304_2250_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_2250/qmGIkCuJmGmH-20180304-225039-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_2250_INST1/NIH057_180304_2250_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_2250_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_2250_INST1/NIH057_180304_2250_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0050/qmGIkCuJmGmH-20180305-005040-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_0050_INST1/NIH057_180305_0050_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0050/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_0050_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0050/qmGIkCuJmGmH-20180305-005040-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_0050_INST1/NIH057_180305_0050_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0050/qmGIkCuJmGmH-20180305-005040-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_0050_INST1/NIH057_180305_0050_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_0050_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_0050_INST1/NIH057_180305_0050_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0250/qmGIkCuJmGmH-20180305-025040-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_0250_INST1/NIH057_180305_0250_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0250/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_0250_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0250/qmGIkCuJmGmH-20180305-025040-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_0250_INST1/NIH057_180305_0250_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0250/qmGIkCuJmGmH-20180305-025040-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_0250_INST1/NIH057_180305_0250_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_0250_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_0250_INST1/NIH057_180305_0250_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0450/qmGIkCuJmGmH-20180305-045040-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_0450_INST1/NIH057_180305_0450_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0450/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_0450_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0450/qmGIkCuJmGmH-20180305-045040-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_0450_INST1/NIH057_180305_0450_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0450/qmGIkCuJmGmH-20180305-045040-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_0450_INST1/NIH057_180305_0450_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_0450_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_0450_INST1/NIH057_180305_0450_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0650/qmGIkCuJmGmH-20180305-065040-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_0650_INST1/NIH057_180305_0650_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0650/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_0650_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0650/qmGIkCuJmGmH-20180305-065040-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_0650_INST1/NIH057_180305_0650_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0650/qmGIkCuJmGmH-20180305-065040-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_0650_INST1/NIH057_180305_0650_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_0650_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_0650_INST1/NIH057_180305_0650_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0850/qmGIkCuJmGmH-20180305-085039-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_0850_INST1/NIH057_180305_0850_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0850/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_0850_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0850/qmGIkCuJmGmH-20180305-085039-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_0850_INST1/NIH057_180305_0850_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_0850/qmGIkCuJmGmH-20180305-085039-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_0850_INST1/NIH057_180305_0850_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_0850_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_0850_INST1/NIH057_180305_0850_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1015/qmGIkCuJmGmH-20180305-101542-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_1015_INST1/NIH057_180305_1015_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_1015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1015/qmGIkCuJmGmH-20180305-101542-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_1015_INST1/NIH057_180305_1015_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1015/qmGIkCuJmGmH-20180305-101542-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_1015_INST1/NIH057_180305_1015_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_1015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_1015_INST1/NIH057_180305_1015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1058/qmGIkCuJmGmH-20180305-105833-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_1058_INST1/NIH057_180305_1058_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1058/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_1058_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1058/qmGIkCuJmGmH-20180305-105833-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_1058_INST1/NIH057_180305_1058_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1058/qmGIkCuJmGmH-20180305-105833-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_1058_INST1/NIH057_180305_1058_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_1058_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_1058_INST1/NIH057_180305_1058_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1154/qmGIkCuJmGmH-20180305-115405-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_1154_INST1/NIH057_180305_1154_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1154/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_1154_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1154/qmGIkCuJmGmH-20180305-115405-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_1154_INST1/NIH057_180305_1154_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1154/qmGIkCuJmGmH-20180305-115405-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_1154_INST1/NIH057_180305_1154_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_1154_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_1154_INST1/NIH057_180305_1154_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1647/qmGIkCuJmGmH-20180305-164703-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_1647_INST1/NIH057_180305_1647_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1647/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_1647_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1647/qmGIkCuJmGmH-20180305-164703-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_1647_INST1/NIH057_180305_1647_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1647/qmGIkCuJmGmH-20180305-164703-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_1647_INST1/NIH057_180305_1647_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_1647_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_1647_INST1/NIH057_180305_1647_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1720/qmGIkCuJmGmH-20180305-172054-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_1720_INST1/NIH057_180305_1720_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1720/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_1720_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1720/qmGIkCuJmGmH-20180305-172054-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_1720_INST1/NIH057_180305_1720_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1720/qmGIkCuJmGmH-20180305-172054-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_1720_INST1/NIH057_180305_1720_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_1720_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_1720_INST1/NIH057_180305_1720_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1920/qmGIkCuJmGmH-20180305-192055-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_1920_INST1/NIH057_180305_1920_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1920/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_1920_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1920/qmGIkCuJmGmH-20180305-192055-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_1920_INST1/NIH057_180305_1920_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_1920/qmGIkCuJmGmH-20180305-192055-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_1920_INST1/NIH057_180305_1920_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_1920_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_1920_INST1/NIH057_180305_1920_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2120/qmGIkCuJmGmH-20180305-212055-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_2120_INST1/NIH057_180305_2120_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2120/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_2120_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2120/qmGIkCuJmGmH-20180305-212055-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_2120_INST1/NIH057_180305_2120_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2120/qmGIkCuJmGmH-20180305-212055-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_2120_INST1/NIH057_180305_2120_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_2120_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_2120_INST1/NIH057_180305_2120_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2320/qmGIkCuJmGmH-20180305-232056-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180305_2320_INST1/NIH057_180305_2320_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2320/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180305_2320_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2320/qmGIkCuJmGmH-20180305-232056-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180305_2320_INST1/NIH057_180305_2320_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180305_2320/qmGIkCuJmGmH-20180305-232056-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180305_2320_INST1/NIH057_180305_2320_INST1.nev
/Volumes/56A/globus/temp/NIH057_180305_2320_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180305_2320_INST1/NIH057_180305_2320_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0120/qmGIkCuJmGmH-20180306-012056-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_0120_INST1/NIH057_180306_0120_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0120/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_0120_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0120/qmGIkCuJmGmH-20180306-012056-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_0120_INST1/NIH057_180306_0120_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0120/qmGIkCuJmGmH-20180306-012056-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_0120_INST1/NIH057_180306_0120_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_0120_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_0120_INST1/NIH057_180306_0120_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0320/qmGIkCuJmGmH-20180306-032056-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_0320_INST1/NIH057_180306_0320_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0320/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_0320_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0320/qmGIkCuJmGmH-20180306-032056-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_0320_INST1/NIH057_180306_0320_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0320/qmGIkCuJmGmH-20180306-032056-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_0320_INST1/NIH057_180306_0320_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_0320_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_0320_INST1/NIH057_180306_0320_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0520/qmGIkCuJmGmH-20180306-052057-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_0520_INST1/NIH057_180306_0520_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0520/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_0520_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0520/qmGIkCuJmGmH-20180306-052057-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_0520_INST1/NIH057_180306_0520_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0520/qmGIkCuJmGmH-20180306-052057-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_0520_INST1/NIH057_180306_0520_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_0520_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_0520_INST1/NIH057_180306_0520_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0720/qmGIkCuJmGmH-20180306-072057-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_0720_INST1/NIH057_180306_0720_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0720/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_0720_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0720/qmGIkCuJmGmH-20180306-072057-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_0720_INST1/NIH057_180306_0720_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0720/qmGIkCuJmGmH-20180306-072057-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_0720_INST1/NIH057_180306_0720_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_0720_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_0720_INST1/NIH057_180306_0720_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0907/qmGIkCuJmGmH-20180306-090707-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_0907_INST1/NIH057_180306_0907_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0907/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_0907_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0907/qmGIkCuJmGmH-20180306-090707-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_0907_INST1/NIH057_180306_0907_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0907/qmGIkCuJmGmH-20180306-090707-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_0907_INST1/NIH057_180306_0907_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_0907_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_0907_INST1/NIH057_180306_0907_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0956/qmGIkCuJmGmH-20180306-095655-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_0956_INST1/NIH057_180306_0956_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0956/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_0956_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0956/qmGIkCuJmGmH-20180306-095655-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_0956_INST1/NIH057_180306_0956_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_0956/qmGIkCuJmGmH-20180306-095655-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_0956_INST1/NIH057_180306_0956_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_0956_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_0956_INST1/NIH057_180306_0956_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1156/qmGIkCuJmGmH-20180306-115657-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_1156_INST1/NIH057_180306_1156_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1156/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_1156_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1156/qmGIkCuJmGmH-20180306-115657-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_1156_INST1/NIH057_180306_1156_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1156/qmGIkCuJmGmH-20180306-115657-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_1156_INST1/NIH057_180306_1156_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_1156_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_1156_INST1/NIH057_180306_1156_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1214/qmGIkCuJmGmH-20180306-121406-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_1214_INST1/NIH057_180306_1214_INST1.ns5
