#2019_01_24_10_23_48
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 128


/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-081650-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-081650-INST0/NIH069_YfGGmZkGMfb-20190118-081650-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0816/YfGGmZkGMfb-20190118-081650-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-081650-INST0/YfGGmZkGMfb-20190118-081650-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0816/YfGGmZkGMfb-20190118-081650-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-081650-INST0/YfGGmZkGMfb-20190118-081650-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-081650-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-081650-INST0/NIH069_YfGGmZkGMfb-20190118-081650-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092424-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/NIH069_YfGGmZkGMfb-20190118-092424-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/NIH069_YfGGmZkGMfb-20190118-092424-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/YfGGmZkGMfb-20190118-092425-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/YfGGmZkGMfb-20190118-092425-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092424-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/NIH069_YfGGmZkGMfb-20190118-092424-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092425-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/YfGGmZkGMfb-20190118-092425-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/YfGGmZkGMfb-20190118-092425-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092425-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092646-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/YfGGmZkGMfb-20190118-092646-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/YfGGmZkGMfb-20190118-092646-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092646-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102348-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/YfGGmZkGMfb-20190118-102348-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/YfGGmZkGMfb-20190118-102348-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102348-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102434-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/YfGGmZkGMfb-20190118-102434-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/YfGGmZkGMfb-20190118-102434-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102434-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102433-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/NIH069_YfGGmZkGMfb-20190118-102433-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/NIH069_YfGGmZkGMfb-20190118-102433-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/YfGGmZkGMfb-20190118-102434-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/YfGGmZkGMfb-20190118-102434-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102433-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/NIH069_YfGGmZkGMfb-20190118-102433-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-104632-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/YfGGmZkGMfb-20190118-104632-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/YfGGmZkGMfb-20190118-104632-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-104632-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-113746-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113746-INST0/NIH069_YfGGmZkGMfb-20190118-113746-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1137/YfGGmZkGMfb-20190118-113746-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113746-INST0/YfGGmZkGMfb-20190118-113746-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1137/YfGGmZkGMfb-20190118-113746-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113746-INST0/YfGGmZkGMfb-20190118-113746-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-113746-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113746-INST0/NIH069_YfGGmZkGMfb-20190118-113746-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-113745-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113745-INST0/NIH069_YfGGmZkGMfb-20190118-113745-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1137/YfGGmZkGMfb-20190118-113746-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113745-INST0/YfGGmZkGMfb-20190118-113746-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1137/YfGGmZkGMfb-20190118-113746-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113745-INST0/YfGGmZkGMfb-20190118-113746-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-113745-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-113745-INST0/NIH069_YfGGmZkGMfb-20190118-113745-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-133747-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-133747-INST0/NIH069_YfGGmZkGMfb-20190118-133747-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1337/YfGGmZkGMfb-20190118-133747-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-133747-INST0/YfGGmZkGMfb-20190118-133747-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1337/YfGGmZkGMfb-20190118-133747-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-133747-INST0/YfGGmZkGMfb-20190118-133747-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-133747-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-133747-INST0/NIH069_YfGGmZkGMfb-20190118-133747-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-153344-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153344-INST0/NIH069_YfGGmZkGMfb-20190118-153344-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1533/YfGGmZkGMfb-20190118-153345-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153344-INST0/YfGGmZkGMfb-20190118-153345-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1533/YfGGmZkGMfb-20190118-153345-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153344-INST0/YfGGmZkGMfb-20190118-153345-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-153344-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153344-INST0/NIH069_YfGGmZkGMfb-20190118-153344-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-153345-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153345-INST0/NIH069_YfGGmZkGMfb-20190118-153345-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1533/YfGGmZkGMfb-20190118-153345-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153345-INST0/YfGGmZkGMfb-20190118-153345-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1533/YfGGmZkGMfb-20190118-153345-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153345-INST0/YfGGmZkGMfb-20190118-153345-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-153345-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-153345-INST0/NIH069_YfGGmZkGMfb-20190118-153345-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162419-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/NIH069_YfGGmZkGMfb-20190118-162419-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/NIH069_YfGGmZkGMfb-20190118-162419-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/YfGGmZkGMfb-20190118-162420-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/YfGGmZkGMfb-20190118-162420-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162419-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/NIH069_YfGGmZkGMfb-20190118-162419-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162420-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/YfGGmZkGMfb-20190118-162420-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/YfGGmZkGMfb-20190118-162420-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162420-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163013-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/YfGGmZkGMfb-20190118-163013-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/YfGGmZkGMfb-20190118-163013-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163013-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163154-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/YfGGmZkGMfb-20190118-163154-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/YfGGmZkGMfb-20190118-163154-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163154-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-172955-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-172955-INST0/NIH069_YfGGmZkGMfb-20190118-172955-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1729/YfGGmZkGMfb-20190118-172955-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-172955-INST0/YfGGmZkGMfb-20190118-172955-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1729/YfGGmZkGMfb-20190118-172955-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-172955-INST0/YfGGmZkGMfb-20190118-172955-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-172955-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-172955-INST0/NIH069_YfGGmZkGMfb-20190118-172955-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-192955-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-192955-INST0/NIH069_YfGGmZkGMfb-20190118-192955-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1929/YfGGmZkGMfb-20190118-192955-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-192955-INST0/YfGGmZkGMfb-20190118-192955-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1929/YfGGmZkGMfb-20190118-192955-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-192955-INST0/YfGGmZkGMfb-20190118-192955-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-192955-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-192955-INST0/NIH069_YfGGmZkGMfb-20190118-192955-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-212955-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-212955-INST0/NIH069_YfGGmZkGMfb-20190118-212955-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_2129/YfGGmZkGMfb-20190118-212955-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-212955-INST0/YfGGmZkGMfb-20190118-212955-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_2129/YfGGmZkGMfb-20190118-212955-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-212955-INST0/YfGGmZkGMfb-20190118-212955-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-212955-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-212955-INST0/NIH069_YfGGmZkGMfb-20190118-212955-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-232956-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-232956-INST0/NIH069_YfGGmZkGMfb-20190118-232956-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_2329/YfGGmZkGMfb-20190118-232956-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-232956-INST0/YfGGmZkGMfb-20190118-232956-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_2329/YfGGmZkGMfb-20190118-232956-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-232956-INST0/YfGGmZkGMfb-20190118-232956-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-232956-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-232956-INST0/NIH069_YfGGmZkGMfb-20190118-232956-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-012956-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-012956-INST0/NIH069_YfGGmZkGMfb-20190119-012956-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0129/YfGGmZkGMfb-20190119-012956-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-012956-INST0/YfGGmZkGMfb-20190119-012956-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0129/YfGGmZkGMfb-20190119-012956-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-012956-INST0/YfGGmZkGMfb-20190119-012956-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-012956-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-012956-INST0/NIH069_YfGGmZkGMfb-20190119-012956-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-032957-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-032957-INST0/NIH069_YfGGmZkGMfb-20190119-032957-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0329/YfGGmZkGMfb-20190119-032957-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-032957-INST0/YfGGmZkGMfb-20190119-032957-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0329/YfGGmZkGMfb-20190119-032957-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-032957-INST0/YfGGmZkGMfb-20190119-032957-INST0.nev
