#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2017/QaHkESkEkA-20181031-201748-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-201748-INST0/NIH066_QaHkESkEkA-20181031-201748-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2017/QaHkESkEkA-20181031-201748-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-201748-INST0/QaHkESkEkA-20181031-201748-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2017/QaHkESkEkA-20181031-201748-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-201748-INST0/QaHkESkEkA-20181031-201748-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181031-201748-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-201748-INST0/NIH066_QaHkESkEkA-20181031-201748-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181031-213248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-213248-INST0/NIH066_QaHkESkEkA-20181031-213248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2132/QaHkESkEkA-20181031-213248-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-213248-INST0/NIH066_QaHkESkEkA-20181031-213248-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2132/QaHkESkEkA-20181031-213248-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-213248-INST0/QaHkESkEkA-20181031-213248-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2132/QaHkESkEkA-20181031-213248-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-213248-INST0/QaHkESkEkA-20181031-213248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181031-213248-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-213248-INST0/NIH066_QaHkESkEkA-20181031-213248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181031-224748-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-224748-INST0/NIH066_QaHkESkEkA-20181031-224748-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2247/QaHkESkEkA-20181031-224748-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-224748-INST0/NIH066_QaHkESkEkA-20181031-224748-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2247/QaHkESkEkA-20181031-224748-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-224748-INST0/QaHkESkEkA-20181031-224748-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181031_2247/QaHkESkEkA-20181031-224748-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-224748-INST0/QaHkESkEkA-20181031-224748-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181031-224748-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181031-224748-INST0/NIH066_QaHkESkEkA-20181031-224748-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-000248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-000248-INST0/NIH066_QaHkESkEkA-20181101-000248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0002/QaHkESkEkA-20181101-000248-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-000248-INST0/NIH066_QaHkESkEkA-20181101-000248-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0002/QaHkESkEkA-20181101-000248-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-000248-INST0/QaHkESkEkA-20181101-000248-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0002/QaHkESkEkA-20181101-000248-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-000248-INST0/QaHkESkEkA-20181101-000248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-000248-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-000248-INST0/NIH066_QaHkESkEkA-20181101-000248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-011748-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-011748-INST0/NIH066_QaHkESkEkA-20181101-011748-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0117/QaHkESkEkA-20181101-011748-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-011748-INST0/NIH066_QaHkESkEkA-20181101-011748-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0117/QaHkESkEkA-20181101-011748-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-011748-INST0/QaHkESkEkA-20181101-011748-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0117/QaHkESkEkA-20181101-011748-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-011748-INST0/QaHkESkEkA-20181101-011748-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-011748-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-011748-INST0/NIH066_QaHkESkEkA-20181101-011748-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-023248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-023248-INST0/NIH066_QaHkESkEkA-20181101-023248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0232/QaHkESkEkA-20181101-023248-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-023248-INST0/NIH066_QaHkESkEkA-20181101-023248-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0232/QaHkESkEkA-20181101-023248-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-023248-INST0/QaHkESkEkA-20181101-023248-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0232/QaHkESkEkA-20181101-023248-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-023248-INST0/QaHkESkEkA-20181101-023248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-023248-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-023248-INST0/NIH066_QaHkESkEkA-20181101-023248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-034750-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-034750-INST0/NIH066_QaHkESkEkA-20181101-034750-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0347/QaHkESkEkA-20181101-034750-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-034750-INST0/NIH066_QaHkESkEkA-20181101-034750-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0347/QaHkESkEkA-20181101-034750-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-034750-INST0/QaHkESkEkA-20181101-034750-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0347/QaHkESkEkA-20181101-034750-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-034750-INST0/QaHkESkEkA-20181101-034750-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-034750-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-034750-INST0/NIH066_QaHkESkEkA-20181101-034750-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-050251-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-050251-INST0/NIH066_QaHkESkEkA-20181101-050251-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0502/QaHkESkEkA-20181101-050251-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-050251-INST0/NIH066_QaHkESkEkA-20181101-050251-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0502/QaHkESkEkA-20181101-050251-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-050251-INST0/QaHkESkEkA-20181101-050251-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0502/QaHkESkEkA-20181101-050251-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-050251-INST0/QaHkESkEkA-20181101-050251-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-050251-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-050251-INST0/NIH066_QaHkESkEkA-20181101-050251-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-061751-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-061751-INST0/NIH066_QaHkESkEkA-20181101-061751-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0617/QaHkESkEkA-20181101-061751-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-061751-INST0/NIH066_QaHkESkEkA-20181101-061751-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0617/QaHkESkEkA-20181101-061751-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-061751-INST0/QaHkESkEkA-20181101-061751-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0617/QaHkESkEkA-20181101-061751-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-061751-INST0/QaHkESkEkA-20181101-061751-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-061751-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-061751-INST0/NIH066_QaHkESkEkA-20181101-061751-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-073252-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-073252-INST0/NIH066_QaHkESkEkA-20181101-073252-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0732/QaHkESkEkA-20181101-073252-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-073252-INST0/NIH066_QaHkESkEkA-20181101-073252-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0732/QaHkESkEkA-20181101-073252-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-073252-INST0/QaHkESkEkA-20181101-073252-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0732/QaHkESkEkA-20181101-073252-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-073252-INST0/QaHkESkEkA-20181101-073252-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-073252-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-073252-INST0/NIH066_QaHkESkEkA-20181101-073252-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-084752-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-084752-INST0/NIH066_QaHkESkEkA-20181101-084752-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0847/QaHkESkEkA-20181101-084752-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-084752-INST0/NIH066_QaHkESkEkA-20181101-084752-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0847/QaHkESkEkA-20181101-084752-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-084752-INST0/QaHkESkEkA-20181101-084752-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_0847/QaHkESkEkA-20181101-084752-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-084752-INST0/QaHkESkEkA-20181101-084752-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-084752-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-084752-INST0/NIH066_QaHkESkEkA-20181101-084752-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-100252-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-100252-INST0/NIH066_QaHkESkEkA-20181101-100252-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1002/QaHkESkEkA-20181101-100252-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-100252-INST0/NIH066_QaHkESkEkA-20181101-100252-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1002/QaHkESkEkA-20181101-100252-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-100252-INST0/QaHkESkEkA-20181101-100252-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1002/QaHkESkEkA-20181101-100252-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-100252-INST0/QaHkESkEkA-20181101-100252-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-100252-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-100252-INST0/NIH066_QaHkESkEkA-20181101-100252-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-111752-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-111752-INST0/NIH066_QaHkESkEkA-20181101-111752-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1117/QaHkESkEkA-20181101-111752-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-111752-INST0/NIH066_QaHkESkEkA-20181101-111752-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1117/QaHkESkEkA-20181101-111752-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-111752-INST0/QaHkESkEkA-20181101-111752-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1117/QaHkESkEkA-20181101-111752-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-111752-INST0/QaHkESkEkA-20181101-111752-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-111752-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-111752-INST0/NIH066_QaHkESkEkA-20181101-111752-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-123252-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-123252-INST0/NIH066_QaHkESkEkA-20181101-123252-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1232/QaHkESkEkA-20181101-123252-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-123252-INST0/NIH066_QaHkESkEkA-20181101-123252-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1232/QaHkESkEkA-20181101-123252-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-123252-INST0/QaHkESkEkA-20181101-123252-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1232/QaHkESkEkA-20181101-123252-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-123252-INST0/QaHkESkEkA-20181101-123252-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-123252-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-123252-INST0/NIH066_QaHkESkEkA-20181101-123252-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-134752-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-134752-INST0/NIH066_QaHkESkEkA-20181101-134752-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1347/QaHkESkEkA-20181101-134752-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-134752-INST0/NIH066_QaHkESkEkA-20181101-134752-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1347/QaHkESkEkA-20181101-134752-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-134752-INST0/QaHkESkEkA-20181101-134752-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1347/QaHkESkEkA-20181101-134752-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-134752-INST0/QaHkESkEkA-20181101-134752-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-134752-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-134752-INST0/NIH066_QaHkESkEkA-20181101-134752-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-144144-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-144144-INST0/NIH066_QaHkESkEkA-20181101-144144-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1441/QaHkESkEkA-20181101-144144-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-144144-INST0/NIH066_QaHkESkEkA-20181101-144144-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1441/QaHkESkEkA-20181101-144144-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-144144-INST0/QaHkESkEkA-20181101-144144-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1441/QaHkESkEkA-20181101-144144-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-144144-INST0/QaHkESkEkA-20181101-144144-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-144144-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-144144-INST0/NIH066_QaHkESkEkA-20181101-144144-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-154036-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-154036-INST0/NIH066_QaHkESkEkA-20181101-154036-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-154036-INST0/NIH066_QaHkESkEkA-20181101-154036-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-154036-INST0/QaHkESkEkA-20181101-154036-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-154036-INST0/QaHkESkEkA-20181101-154036-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-154036-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-154036-INST0/NIH066_QaHkESkEkA-20181101-154036-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-165538-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-165538-INST0/NIH066_QaHkESkEkA-20181101-165538-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-165538-INST0/NIH066_QaHkESkEkA-20181101-165538-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-165538-INST0/QaHkESkEkA-20181101-165538-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-165538-INST0/QaHkESkEkA-20181101-165538-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-165538-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-165538-INST0/NIH066_QaHkESkEkA-20181101-165538-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-181038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-181038-INST0/NIH066_QaHkESkEkA-20181101-181038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-181038-INST0/NIH066_QaHkESkEkA-20181101-181038-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-181038-INST0/QaHkESkEkA-20181101-181038-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-181038-INST0/QaHkESkEkA-20181101-181038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-181038-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-181038-INST0/NIH066_QaHkESkEkA-20181101-181038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-192538-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-192538-INST0/NIH066_QaHkESkEkA-20181101-192538-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-192538-INST0/NIH066_QaHkESkEkA-20181101-192538-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-192538-INST0/QaHkESkEkA-20181101-192538-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-192538-INST0/QaHkESkEkA-20181101-192538-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-192538-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-192538-INST0/NIH066_QaHkESkEkA-20181101-192538-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-204038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-204038-INST0/NIH066_QaHkESkEkA-20181101-204038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/QaHkESkEkA-20181101-204038-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-204038-INST0/NIH066_QaHkESkEkA-20181101-204038-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/QaHkESkEkA-20181101-204038-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-204038-INST0/QaHkESkEkA-20181101-204038-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/QaHkESkEkA-20181101-204038-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-204038-INST0/QaHkESkEkA-20181101-204038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-204038-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-204038-INST0/NIH066_QaHkESkEkA-20181101-204038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-215538-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-215538-INST0/NIH066_QaHkESkEkA-20181101-215538-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-215538-INST0/NIH066_QaHkESkEkA-20181101-215538-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-215538-INST0/QaHkESkEkA-20181101-215538-INST0.ns3
