#2019_04_10_13_53_19
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 88


/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0219/ycEDidUig-20181008-021918-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0219/NIH064_181008_0219_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0219/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0219/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0219/ycEDidUig-20181008-021918-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0219/NIH064_181008_0219_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0219/ycEDidUig-20181008-021918-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0219/NIH064_181008_0219_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_0219_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0219/NIH064_181008_0219_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0419/ycEDidUig-20181008-041918-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0419/NIH064_181008_0419_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0419/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0419/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0419/ycEDidUig-20181008-041918-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0419/NIH064_181008_0419_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0419/ycEDidUig-20181008-041918-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0419/NIH064_181008_0419_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_0419_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0419/NIH064_181008_0419_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0619/ycEDidUig-20181008-061918-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0619/NIH064_181008_0619_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0619/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0619/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0619/ycEDidUig-20181008-061918-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0619/NIH064_181008_0619_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0619/ycEDidUig-20181008-061918-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0619/NIH064_181008_0619_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_0619_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0619/NIH064_181008_0619_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0819/ycEDidUig-20181008-081920-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0819/NIH064_181008_0819_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0819/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0819/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0819/ycEDidUig-20181008-081920-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0819/NIH064_181008_0819_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0819/ycEDidUig-20181008-081920-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0819/NIH064_181008_0819_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_0819_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_0819/NIH064_181008_0819_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1019/ycEDidUig-20181008-101920-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1019/NIH064_181008_1019_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1019/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1019/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1019/ycEDidUig-20181008-101920-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1019/NIH064_181008_1019_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1019/ycEDidUig-20181008-101920-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1019/NIH064_181008_1019_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1019_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1019/NIH064_181008_1019_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156/ycEDidUig-20181008-115644-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156/NIH064_181008_1156_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156/ycEDidUig-20181008-115644-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156/NIH064_181008_1156_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156/ycEDidUig-20181008-115644-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156/NIH064_181008_1156_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1156_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156/NIH064_181008_1156_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156_shortSess/ycEDidUig-20181008-115643-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156_shortSess/NIH064_181008_1156_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156_shortSess/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156_shortSess/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156_shortSess/ycEDidUig-20181008-115643-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156_shortSess/NIH064_181008_1156_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1156_shortSess/ycEDidUig-20181008-115643-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156_shortSess/NIH064_181008_1156_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1156_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1156_shortSess/NIH064_181008_1156_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1243/ycEDidUig-20181008-124356-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1243/NIH064_181008_1243_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1243/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1243/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1243/ycEDidUig-20181008-124356-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1243/NIH064_181008_1243_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1243/ycEDidUig-20181008-124356-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1243/NIH064_181008_1243_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1243_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1243/NIH064_181008_1243_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1355/ycEDidUig-20181008-135528-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1355/NIH064_181008_1355_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1355/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1355/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1355/ycEDidUig-20181008-135528-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1355/NIH064_181008_1355_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1355/ycEDidUig-20181008-135528-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1355/NIH064_181008_1355_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1355_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1355/NIH064_181008_1355_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1416/ycEDidUig-20181008-141620-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1416/NIH064_181008_1416_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1416/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1416/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1416/ycEDidUig-20181008-141620-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1416/NIH064_181008_1416_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1416/ycEDidUig-20181008-141620-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1416/NIH064_181008_1416_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1416_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1416/NIH064_181008_1416_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1525/ycEDidUig-20181008-152556-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1525/NIH064_181008_1525_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1525/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1525/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1525/ycEDidUig-20181008-152556-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1525/NIH064_181008_1525_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1525/ycEDidUig-20181008-152556-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1525/NIH064_181008_1525_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1525_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1525/NIH064_181008_1525_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1725/ycEDidUig-20181008-172556-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1725/NIH064_181008_1725_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1725/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1725/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1725/ycEDidUig-20181008-172556-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1725/NIH064_181008_1725_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1725/ycEDidUig-20181008-172556-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1725/NIH064_181008_1725_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1725_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1725/NIH064_181008_1725_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1925/ycEDidUig-20181008-192556-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1925/NIH064_181008_1925_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1925/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1925/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1925/ycEDidUig-20181008-192556-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1925/NIH064_181008_1925_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_1925/ycEDidUig-20181008-192556-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1925/NIH064_181008_1925_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_1925_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_1925/NIH064_181008_1925_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2125/ycEDidUig-20181008-212556-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2125/NIH064_181008_2125_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2125/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2125/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2125/ycEDidUig-20181008-212556-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2125/NIH064_181008_2125_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2125/ycEDidUig-20181008-212556-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2125/NIH064_181008_2125_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_2125_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2125/NIH064_181008_2125_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2325/ycEDidUig-20181008-232557-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2325/NIH064_181008_2325_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2325/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2325/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2325/ycEDidUig-20181008-232557-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2325/NIH064_181008_2325_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_2325/ycEDidUig-20181008-232557-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2325/NIH064_181008_2325_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_2325_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181008_2325/NIH064_181008_2325_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0125/ycEDidUig-20181009-012556-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0125/NIH064_181009_0125_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0125/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0125/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0125/ycEDidUig-20181009-012556-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0125/NIH064_181009_0125_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0125/ycEDidUig-20181009-012556-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0125/NIH064_181009_0125_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_0125_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0125/NIH064_181009_0125_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0325/ycEDidUig-20181009-032555-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0325/NIH064_181009_0325_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0325/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0325/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0325/ycEDidUig-20181009-032555-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0325/NIH064_181009_0325_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0325/ycEDidUig-20181009-032555-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0325/NIH064_181009_0325_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_0325_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0325/NIH064_181009_0325_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0525/ycEDidUig-20181009-052555-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0525/NIH064_181009_0525_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0525/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0525/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0525/ycEDidUig-20181009-052555-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0525/NIH064_181009_0525_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0525/ycEDidUig-20181009-052555-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0525/NIH064_181009_0525_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_0525_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0525/NIH064_181009_0525_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0725/ycEDidUig-20181009-072555-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0725/NIH064_181009_0725_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0725/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0725/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0725/ycEDidUig-20181009-072555-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0725/NIH064_181009_0725_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0725/ycEDidUig-20181009-072555-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0725/NIH064_181009_0725_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_0725_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0725/NIH064_181009_0725_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0905/ycEDidUig-20181009-090530-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0905/NIH064_181009_0905_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0905/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0905/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0905/ycEDidUig-20181009-090530-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0905/NIH064_181009_0905_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_0905/ycEDidUig-20181009-090530-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0905/NIH064_181009_0905_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_0905_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_0905/NIH064_181009_0905_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1105/ycEDidUig-20181009-110533-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1105/NIH064_181009_1105_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1105/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1105/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1105/ycEDidUig-20181009-110533-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1105/NIH064_181009_1105_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1105/ycEDidUig-20181009-110533-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1105/NIH064_181009_1105_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1105_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1105/NIH064_181009_1105_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1305/ycEDidUig-20181009-130533-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1305/NIH064_181009_1305_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1305/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1305/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1305/ycEDidUig-20181009-130533-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1305/NIH064_181009_1305_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1305/ycEDidUig-20181009-130533-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1305/NIH064_181009_1305_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1305_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1305/NIH064_181009_1305_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1310/ycEDidUig-20181009-131025-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1310/NIH064_181009_1310_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1310/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1310/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1310/ycEDidUig-20181009-131025-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1310/NIH064_181009_1310_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1310/ycEDidUig-20181009-131025-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1310/NIH064_181009_1310_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1310_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1310/NIH064_181009_1310_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1402/ycEDidUig-20181009-140207-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1402/NIH064_181009_1402_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1402/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1402/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1402/ycEDidUig-20181009-140207-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1402/NIH064_181009_1402_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1402/ycEDidUig-20181009-140207-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1402/NIH064_181009_1402_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1402_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1402/NIH064_181009_1402_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1523/ycEDidUig-20181009-152304-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1523/NIH064_181009_1523_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1523/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1523/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1523/ycEDidUig-20181009-152304-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1523/NIH064_181009_1523_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1523/ycEDidUig-20181009-152304-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1523/NIH064_181009_1523_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1523_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1523/NIH064_181009_1523_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1723/ycEDidUig-20181009-172306-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1723/NIH064_181009_1723_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1723/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1723/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1723/ycEDidUig-20181009-172306-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1723/NIH064_181009_1723_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1723/ycEDidUig-20181009-172306-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1723/NIH064_181009_1723_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1723_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1723/NIH064_181009_1723_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1923/ycEDidUig-20181009-192305-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1923/NIH064_181009_1923_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1923/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1923/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1923/ycEDidUig-20181009-192305-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1923/NIH064_181009_1923_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_1923/ycEDidUig-20181009-192305-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1923/NIH064_181009_1923_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_1923_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_1923/NIH064_181009_1923_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2123/ycEDidUig-20181009-212305-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2123/NIH064_181009_2123_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2123/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2123/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2123/ycEDidUig-20181009-212305-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2123/NIH064_181009_2123_INST0.ns3
