#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56D/UTAH_D/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_2155_INST0/NIH066_181101_2155_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_2155_INST0/NIH066_181101_2155_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_2155_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_2155_INST0/NIH066_181101_2155_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_2310_INST0/NIH066_181101_2310_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_2310/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_2310_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_2310_INST0/NIH066_181101_2310_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_2310_INST0/NIH066_181101_2310_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_2310_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_2310_INST0/NIH066_181101_2310_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0025_INST0/NIH066_181102_0025_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0025/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0025_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0025_INST0/NIH066_181102_0025_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0025_INST0/NIH066_181102_0025_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0025_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0025_INST0/NIH066_181102_0025_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0140_INST0/NIH066_181102_0140_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0140/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0140_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0140_INST0/NIH066_181102_0140_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0140_INST0/NIH066_181102_0140_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0140_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0140_INST0/NIH066_181102_0140_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0255_INST0/NIH066_181102_0255_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0255/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0255_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0255_INST0/NIH066_181102_0255_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0255_INST0/NIH066_181102_0255_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0255_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0255_INST0/NIH066_181102_0255_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0410_INST0/NIH066_181102_0410_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0410/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0410_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0410_INST0/NIH066_181102_0410_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0410_INST0/NIH066_181102_0410_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0410_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0410_INST0/NIH066_181102_0410_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0525_INST0/NIH066_181102_0525_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0525/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0525_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0525_INST0/NIH066_181102_0525_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0525_INST0/NIH066_181102_0525_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0525_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0525_INST0/NIH066_181102_0525_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0640_INST0/NIH066_181102_0640_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0640/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0640_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0640_INST0/NIH066_181102_0640_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0640_INST0/NIH066_181102_0640_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0640_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0640_INST0/NIH066_181102_0640_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0755_INST0/NIH066_181102_0755_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0755/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0755_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0755_INST0/NIH066_181102_0755_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0755_INST0/NIH066_181102_0755_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0755_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0755_INST0/NIH066_181102_0755_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_0910_INST0/NIH066_181102_0910_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0910/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_0910_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_0910_INST0/NIH066_181102_0910_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_0910_INST0/NIH066_181102_0910_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0910_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_0910_INST0/NIH066_181102_0910_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1025_INST0/NIH066_181102_1025_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1025/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1025_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1025_INST0/NIH066_181102_1025_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1025_INST0/NIH066_181102_1025_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1025_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1025_INST0/NIH066_181102_1025_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1140_INST0/NIH066_181102_1140_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1140/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1140_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1140_INST0/NIH066_181102_1140_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1140_INST0/NIH066_181102_1140_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1140_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1140_INST0/NIH066_181102_1140_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1255_INST0/NIH066_181102_1255_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1255/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1255_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1255_INST0/NIH066_181102_1255_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1255_INST0/NIH066_181102_1255_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1255_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1255_INST0/NIH066_181102_1255_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1410_INST0/NIH066_181102_1410_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1410/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1410_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1410_INST0/NIH066_181102_1410_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1410_INST0/NIH066_181102_1410_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1410_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1410_INST0/NIH066_181102_1410_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1525_INST0/NIH066_181102_1525_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1525/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1525_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1525_INST0/NIH066_181102_1525_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1525_INST0/NIH066_181102_1525_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1525_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1525_INST0/NIH066_181102_1525_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1645_INST0/NIH066_181102_1645_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1645/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1645_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1645_INST0/NIH066_181102_1645_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1645_INST0/NIH066_181102_1645_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1645_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1645_INST0/NIH066_181102_1645_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1800_INST0/NIH066_181102_1800_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1800/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1800_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1800_INST0/NIH066_181102_1800_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1800_INST0/NIH066_181102_1800_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1800_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1800_INST0/NIH066_181102_1800_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1805_INST0/NIH066_181102_1805_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1805/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1805_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1805_INST0/NIH066_181102_1805_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1805_INST0/NIH066_181102_1805_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1805_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1805_INST0/NIH066_181102_1805_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_1920_INST0/NIH066_181102_1920_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1920/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_1920_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_1920_INST0/NIH066_181102_1920_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_1920_INST0/NIH066_181102_1920_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1920_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_1920_INST0/NIH066_181102_1920_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_2035_INST0/NIH066_181102_2035_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2035/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_2035_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_2035_INST0/NIH066_181102_2035_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_2035_INST0/NIH066_181102_2035_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_2035_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_2035_INST0/NIH066_181102_2035_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_2150_INST0/NIH066_181102_2150_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2150/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_2150_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_2150_INST0/NIH066_181102_2150_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_2150_INST0/NIH066_181102_2150_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_2150_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_2150_INST0/NIH066_181102_2150_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2305/QaHkESkEkA-20181102-230513-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181102_2305_INST0/NIH066_181102_2305_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2305/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181102_2305_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2305/QaHkESkEkA-20181102-230513-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181102_2305_INST0/NIH066_181102_2305_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181102_2305/QaHkESkEkA-20181102-230513-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181102_2305_INST0/NIH066_181102_2305_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_2305_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181102_2305_INST0/NIH066_181102_2305_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0020/QaHkESkEkA-20181103-002013-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0020_INST0/NIH066_181103_0020_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0020/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0020_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0020/QaHkESkEkA-20181103-002013-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0020_INST0/NIH066_181103_0020_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0020/QaHkESkEkA-20181103-002013-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0020_INST0/NIH066_181103_0020_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0020_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0020_INST0/NIH066_181103_0020_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0135/QaHkESkEkA-20181103-013512-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0135_INST0/NIH066_181103_0135_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0135/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0135_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0135/QaHkESkEkA-20181103-013512-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0135_INST0/NIH066_181103_0135_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0135/QaHkESkEkA-20181103-013512-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0135_INST0/NIH066_181103_0135_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0135_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0135_INST0/NIH066_181103_0135_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0250/QaHkESkEkA-20181103-025012-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0250_INST0/NIH066_181103_0250_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0250/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0250_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0250/QaHkESkEkA-20181103-025012-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0250_INST0/NIH066_181103_0250_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0250/QaHkESkEkA-20181103-025012-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0250_INST0/NIH066_181103_0250_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0250_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0250_INST0/NIH066_181103_0250_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0405/QaHkESkEkA-20181103-040512-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0405_INST0/NIH066_181103_0405_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0405/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0405_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0405/QaHkESkEkA-20181103-040512-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0405_INST0/NIH066_181103_0405_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0405/QaHkESkEkA-20181103-040512-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0405_INST0/NIH066_181103_0405_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0405_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0405_INST0/NIH066_181103_0405_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0520/QaHkESkEkA-20181103-052012-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0520_INST0/NIH066_181103_0520_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0520/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0520_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0520/QaHkESkEkA-20181103-052012-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0520_INST0/NIH066_181103_0520_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0520/QaHkESkEkA-20181103-052012-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0520_INST0/NIH066_181103_0520_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0520_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0520_INST0/NIH066_181103_0520_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0635/QaHkESkEkA-20181103-063512-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0635_INST0/NIH066_181103_0635_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0635/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0635_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0635/QaHkESkEkA-20181103-063512-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0635_INST0/NIH066_181103_0635_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0635/QaHkESkEkA-20181103-063512-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0635_INST0/NIH066_181103_0635_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0635_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0635_INST0/NIH066_181103_0635_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0750/QaHkESkEkA-20181103-075012-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0750_INST0/NIH066_181103_0750_INST0.ns5
