#2019_07_10_18_06_43
#subj_path: /Volumes/56C/UTAH_C/NIH059
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 90


/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1057/ZkCkEHaZEfbG-20180405-105723-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_1057_INST1/NIH059_180405_1057_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1057/ZkCkEHaZEfbG-20180405-105723-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_1057_INST1/NIH059_180405_1057_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_1057_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_1057_INST1/NIH059_180405_1057_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1116/ZkCkEHaZEfbG-20180405-111612-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_1116_INST1/NIH059_180405_1116_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1116/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_1116_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1116/ZkCkEHaZEfbG-20180405-111612-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_1116_INST1/NIH059_180405_1116_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1116/ZkCkEHaZEfbG-20180405-111612-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_1116_INST1/NIH059_180405_1116_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_1116_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_1116_INST1/NIH059_180405_1116_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1316/ZkCkEHaZEfbG-20180405-131613-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_1316_INST1/NIH059_180405_1316_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1316/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_1316_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1316/ZkCkEHaZEfbG-20180405-131613-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_1316_INST1/NIH059_180405_1316_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1316/ZkCkEHaZEfbG-20180405-131613-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_1316_INST1/NIH059_180405_1316_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_1316_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_1316_INST1/NIH059_180405_1316_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1438/ZkCkEHaZEfbG-20180405-143838-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_1438_INST1/NIH059_180405_1438_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1438/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_1438_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1438/ZkCkEHaZEfbG-20180405-143838-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_1438_INST1/NIH059_180405_1438_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1438/ZkCkEHaZEfbG-20180405-143838-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_1438_INST1/NIH059_180405_1438_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_1438_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_1438_INST1/NIH059_180405_1438_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1638/ZkCkEHaZEfbG-20180405-163839-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_1638_INST1/NIH059_180405_1638_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1638/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_1638_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1638/ZkCkEHaZEfbG-20180405-163839-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_1638_INST1/NIH059_180405_1638_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1638/ZkCkEHaZEfbG-20180405-163839-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_1638_INST1/NIH059_180405_1638_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_1638_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_1638_INST1/NIH059_180405_1638_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1838/ZkCkEHaZEfbG-20180405-183839-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_1838_INST1/NIH059_180405_1838_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1838/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_1838_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1838/ZkCkEHaZEfbG-20180405-183839-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_1838_INST1/NIH059_180405_1838_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1838/ZkCkEHaZEfbG-20180405-183839-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_1838_INST1/NIH059_180405_1838_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_1838_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_1838_INST1/NIH059_180405_1838_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2038/ZkCkEHaZEfbG-20180405-203840-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_2038_INST1/NIH059_180405_2038_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_2038_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2038/ZkCkEHaZEfbG-20180405-203840-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_2038_INST1/NIH059_180405_2038_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2038/ZkCkEHaZEfbG-20180405-203840-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_2038_INST1/NIH059_180405_2038_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_2038_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_2038_INST1/NIH059_180405_2038_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2238/ZkCkEHaZEfbG-20180405-223840-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_2238_INST1/NIH059_180405_2238_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_2238_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2238/ZkCkEHaZEfbG-20180405-223840-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_2238_INST1/NIH059_180405_2238_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_2238/ZkCkEHaZEfbG-20180405-223840-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_2238_INST1/NIH059_180405_2238_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_2238_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_2238_INST1/NIH059_180405_2238_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180406_0038/ZkCkEHaZEfbG-20180406-003840-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180406_0038_INST1/NIH059_180406_0038_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180406_0038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180406_0038_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180406_0038/ZkCkEHaZEfbG-20180406-003840-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180406_0038_INST1/NIH059_180406_0038_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180406_0038/ZkCkEHaZEfbG-20180406-003840-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180406_0038_INST1/NIH059_180406_0038_INST1.nev
/Volumes/56A/globus/temp/NIH059_180406_0038_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180406_0038_INST1/NIH059_180406_0038_INST1_info.txt
