#2019_10_22_14_18_08
#subj_path: /Volumes/56C/UTAH_C/NIH060
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 113


/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1537/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1537_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1537/ZfAmtmEim-20180703-153717-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1537_INST1/NIH060_180703_1537_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1537/ZfAmtmEim-20180703-153717-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1537_INST1/NIH060_180703_1537_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1537_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1537_INST1/NIH060_180703_1537_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1737/ZfAmtmEim-20180703-173718-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1737_INST1/NIH060_180703_1737_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1737/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1737_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1737/ZfAmtmEim-20180703-173718-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1737_INST1/NIH060_180703_1737_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1737/ZfAmtmEim-20180703-173718-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1737_INST1/NIH060_180703_1737_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1737_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1737_INST1/NIH060_180703_1737_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1937/ZfAmtmEim-20180703-193718-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1937_INST1/NIH060_180703_1937_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1937/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1937_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1937/ZfAmtmEim-20180703-193718-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1937_INST1/NIH060_180703_1937_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1937/ZfAmtmEim-20180703-193718-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1937_INST1/NIH060_180703_1937_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1937_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1937_INST1/NIH060_180703_1937_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2137/ZfAmtmEim-20180703-213719-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_2137_INST1/NIH060_180703_2137_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2137/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_2137_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2137/ZfAmtmEim-20180703-213719-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_2137_INST1/NIH060_180703_2137_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2137/ZfAmtmEim-20180703-213719-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_2137_INST1/NIH060_180703_2137_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_2137_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_2137_INST1/NIH060_180703_2137_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2337/ZfAmtmEim-20180703-233720-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_2337_INST1/NIH060_180703_2337_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2337/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_2337_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2337/ZfAmtmEim-20180703-233720-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_2337_INST1/NIH060_180703_2337_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_2337/ZfAmtmEim-20180703-233720-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_2337_INST1/NIH060_180703_2337_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_2337_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_2337_INST1/NIH060_180703_2337_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0137/ZfAmtmEim-20180704-013718-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_0137_INST1/NIH060_180704_0137_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0137/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_0137_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0137/ZfAmtmEim-20180704-013718-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_0137_INST1/NIH060_180704_0137_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0137/ZfAmtmEim-20180704-013718-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_0137_INST1/NIH060_180704_0137_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_0137_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_0137_INST1/NIH060_180704_0137_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0337/ZfAmtmEim-20180704-033718-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_0337_INST1/NIH060_180704_0337_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0337/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_0337_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0337/ZfAmtmEim-20180704-033718-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_0337_INST1/NIH060_180704_0337_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0337/ZfAmtmEim-20180704-033718-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_0337_INST1/NIH060_180704_0337_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_0337_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_0337_INST1/NIH060_180704_0337_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0537/ZfAmtmEim-20180704-053718-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_0537_INST1/NIH060_180704_0537_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0537/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_0537_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0537/ZfAmtmEim-20180704-053718-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_0537_INST1/NIH060_180704_0537_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0537/ZfAmtmEim-20180704-053718-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_0537_INST1/NIH060_180704_0537_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_0537_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_0537_INST1/NIH060_180704_0537_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0737/ZfAmtmEim-20180704-073718-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_0737_INST1/NIH060_180704_0737_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0737/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_0737_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0737/ZfAmtmEim-20180704-073718-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_0737_INST1/NIH060_180704_0737_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0737/ZfAmtmEim-20180704-073718-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_0737_INST1/NIH060_180704_0737_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_0737_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_0737_INST1/NIH060_180704_0737_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0937/ZfAmtmEim-20180704-093720-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_0937_INST1/NIH060_180704_0937_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0937/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_0937_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0937/ZfAmtmEim-20180704-093720-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_0937_INST1/NIH060_180704_0937_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_0937/ZfAmtmEim-20180704-093720-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_0937_INST1/NIH060_180704_0937_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_0937_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_0937_INST1/NIH060_180704_0937_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1137/ZfAmtmEim-20180704-113721-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_1137_INST1/NIH060_180704_1137_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1137/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_1137_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1137/ZfAmtmEim-20180704-113721-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_1137_INST1/NIH060_180704_1137_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1137/ZfAmtmEim-20180704-113721-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_1137_INST1/NIH060_180704_1137_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_1137_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_1137_INST1/NIH060_180704_1137_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1547/ZfAmtmEim-20180704-154710-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_1547_INST1/NIH060_180704_1547_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1547/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_1547_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1547/ZfAmtmEim-20180704-154710-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_1547_INST1/NIH060_180704_1547_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1547/ZfAmtmEim-20180704-154710-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_1547_INST1/NIH060_180704_1547_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_1547_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_1547_INST1/NIH060_180704_1547_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1615/ZfAmtmEim-20180704-161501-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_1615_INST1/NIH060_180704_1615_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1615/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_1615_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1615/ZfAmtmEim-20180704-161501-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_1615_INST1/NIH060_180704_1615_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1615/ZfAmtmEim-20180704-161501-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_1615_INST1/NIH060_180704_1615_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_1615_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_1615_INST1/NIH060_180704_1615_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1815/ZfAmtmEim-20180704-181502-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_1815_INST1/NIH060_180704_1815_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1815/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_1815_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1815/ZfAmtmEim-20180704-181502-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_1815_INST1/NIH060_180704_1815_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_1815/ZfAmtmEim-20180704-181502-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_1815_INST1/NIH060_180704_1815_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_1815_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_1815_INST1/NIH060_180704_1815_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2015/ZfAmtmEim-20180704-201502-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_2015_INST1/NIH060_180704_2015_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_2015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2015/ZfAmtmEim-20180704-201502-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_2015_INST1/NIH060_180704_2015_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2015/ZfAmtmEim-20180704-201502-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_2015_INST1/NIH060_180704_2015_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_2015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_2015_INST1/NIH060_180704_2015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2215/ZfAmtmEim-20180704-221502-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180704_2215_INST1/NIH060_180704_2215_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2215/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180704_2215_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2215/ZfAmtmEim-20180704-221502-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180704_2215_INST1/NIH060_180704_2215_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180704_2215/ZfAmtmEim-20180704-221502-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180704_2215_INST1/NIH060_180704_2215_INST1.nev
/Volumes/56A/globus/temp/NIH060_180704_2215_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180704_2215_INST1/NIH060_180704_2215_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0015/ZfAmtmEim-20180705-001503-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_0015_INST1/NIH060_180705_0015_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_0015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0015/ZfAmtmEim-20180705-001503-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_0015_INST1/NIH060_180705_0015_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0015/ZfAmtmEim-20180705-001503-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_0015_INST1/NIH060_180705_0015_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_0015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_0015_INST1/NIH060_180705_0015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0215/ZfAmtmEim-20180705-021503-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_0215_INST1/NIH060_180705_0215_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0215/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_0215_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0215/ZfAmtmEim-20180705-021503-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_0215_INST1/NIH060_180705_0215_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0215/ZfAmtmEim-20180705-021503-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_0215_INST1/NIH060_180705_0215_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_0215_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_0215_INST1/NIH060_180705_0215_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0415/ZfAmtmEim-20180705-041503-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_0415_INST1/NIH060_180705_0415_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0415/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_0415_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0415/ZfAmtmEim-20180705-041503-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_0415_INST1/NIH060_180705_0415_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0415/ZfAmtmEim-20180705-041503-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_0415_INST1/NIH060_180705_0415_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_0415_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_0415_INST1/NIH060_180705_0415_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0615/ZfAmtmEim-20180705-061503-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_0615_INST1/NIH060_180705_0615_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0615/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_0615_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0615/ZfAmtmEim-20180705-061503-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_0615_INST1/NIH060_180705_0615_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0615/ZfAmtmEim-20180705-061503-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_0615_INST1/NIH060_180705_0615_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_0615_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_0615_INST1/NIH060_180705_0615_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0815/ZfAmtmEim-20180705-081503-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_0815_INST1/NIH060_180705_0815_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0815/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_0815_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0815/ZfAmtmEim-20180705-081503-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_0815_INST1/NIH060_180705_0815_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_0815/ZfAmtmEim-20180705-081503-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_0815_INST1/NIH060_180705_0815_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_0815_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_0815_INST1/NIH060_180705_0815_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1015/ZfAmtmEim-20180705-101503-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1015_INST1/NIH060_180705_1015_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1015/ZfAmtmEim-20180705-101503-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1015_INST1/NIH060_180705_1015_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1015/ZfAmtmEim-20180705-101503-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1015_INST1/NIH060_180705_1015_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1015_INST1/NIH060_180705_1015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1026/ZfAmtmEim-20180705-102648-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1026_INST1/NIH060_180705_1026_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1026/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1026_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1026/ZfAmtmEim-20180705-102648-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1026_INST1/NIH060_180705_1026_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1026/ZfAmtmEim-20180705-102648-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1026_INST1/NIH060_180705_1026_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1026_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1026_INST1/NIH060_180705_1026_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1207/ZfAmtmEim-20180705-120703-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1207_INST1/NIH060_180705_1207_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1207/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1207_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1207/ZfAmtmEim-20180705-120703-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1207_INST1/NIH060_180705_1207_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1207/ZfAmtmEim-20180705-120703-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1207_INST1/NIH060_180705_1207_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1207_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1207_INST1/NIH060_180705_1207_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1407/ZfAmtmEim-20180705-140706-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1407_INST1/NIH060_180705_1407_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1407/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1407_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1407/ZfAmtmEim-20180705-140706-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1407_INST1/NIH060_180705_1407_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1407/ZfAmtmEim-20180705-140706-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1407_INST1/NIH060_180705_1407_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1407_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1407_INST1/NIH060_180705_1407_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1421/ZfAmtmEim-20180705-142126-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1421_INST1/NIH060_180705_1421_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1421/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1421_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1421/ZfAmtmEim-20180705-142126-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1421_INST1/NIH060_180705_1421_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1421/ZfAmtmEim-20180705-142126-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1421_INST1/NIH060_180705_1421_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1421_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1421_INST1/NIH060_180705_1421_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1429/ZfAmtmEim-20180705-142959-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1429_INST1/NIH060_180705_1429_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1429/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1429_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1429/ZfAmtmEim-20180705-142959-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1429_INST1/NIH060_180705_1429_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1429/ZfAmtmEim-20180705-142959-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1429_INST1/NIH060_180705_1429_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1429_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1429_INST1/NIH060_180705_1429_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1448/ZfAmtmEim-20180705-144850-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1448_INST1/NIH060_180705_1448_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1448/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1448_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1448/ZfAmtmEim-20180705-144850-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1448_INST1/NIH060_180705_1448_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1448/ZfAmtmEim-20180705-144850-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1448_INST1/NIH060_180705_1448_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1448_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1448_INST1/NIH060_180705_1448_INST1_info.txt
